r:1073.0 n:1221
--------------a:-1 r:2.0 n:4
----------------a:-1 r:1.0 n:3
------------a:-1 r:24.0 n:28
--------------a:-1 r:-1.0 n:1
--------------a:1 r:24.0 n:26
----------a:1 r:5.0 n:11
------------a:-1 r:0.0 n:2
------------a:1 r:6.0 n:8
------a:-1 r:93.0 n:121
--------a:1 r:61.0 n:75
----------a:1 r:9.0 n:15
------------a:-1 r:-2.0 n:2
------------a:1 r:10.0 n:12
--------------a:-1 r:1.0 n:1
--------------a:1 r:8.0 n:10
----------------a:-1 r:7.0 n:9
----------a:-1 r:53.0 n:59
------------a:1 r:8.0 n:10
------------a:-1 r:46.0 n:48
--------------a:1 r:45.0 n:47
--------a:-1 r:31.0 n:45
----------a:-1 r:13.0 n:19
------------a:1 r:-1.0 n:1
------------a:-1 r:13.0 n:17
--------------a:-1 r:-1.0 n:1
--------------a:1 r:13.0 n:15
----------a:1 r:19.0 n:25
------------a:-1 r:17.0 n:21
--------------a:1 r:-1.0 n:1
--------------a:-1 r:17.0 n:19
------------a:1 r:1.0 n:3
--------------a:-1 r:1.0 n:1
--------------a:1 r:-1.0 n:1
