r:284.0 n:592
--------------------a:1 r:5.0 n:7
--------------a:1 r:23.0 n:29
----------------a:1 r:14.0 n:18
------------------a:-1 r:12.0 n:14
--------------------a:1 r:1.0 n:1
--------------------a:-1 r:10.0 n:12
------------------a:1 r:1.0 n:3
--------------------a:1 r:-1.0 n:1
----------------a:-1 r:7.0 n:9
------------------a:-1 r:3.0 n:3
------------------a:1 r:3.0 n:5
--------------------a:-1 r:1.0 n:3
------------a:-1 r:16.0 n:30
--------------a:1 r:8.0 n:16
----------------a:-1 r:1.0 n:3
------------------a:1 r:1.0 n:1
----------------a:1 r:8.0 n:12
------------------a:1 r:1.0 n:1
------------------a:-1 r:8.0 n:10
--------------------a:1 r:7.0 n:9
--------------a:-1 r:7.0 n:13
----------------a:-1 r:1.0 n:3
------------------a:1 r:0.0 n:2
----------------a:1 r:7.0 n:9
------------------a:1 r:1.0 n:1
------------------a:-1 r:5.0 n:7
--a:-1 r:-15.0 n:49
----a:-1 r:-10.0 n:10
------a:1 r:-4.0 n:4
--------a:1 r:-1.0 n:1
--------a:-1 r:-2.0 n:2
----------a:-1 r:-1.0 n:1
------a:-1 r:-5.0 n:5
--------a:-1 r:-2.0 n:2
----------a:1 r:-1.0 n:1
--------a:1 r:-2.0 n:2
----------a:-1 r:-1.0 n:1
----a:1 r:-4.0 n:38
------a:1 r:-4.0 n:18
--------a:-1 r:-1.0 n:13
----------a:-1 r:-4.0 n:4
------------a:-1 r:-1.0 n:1
------------a:1 r:-2.0 n:2
----------a:1 r:2.0 n:8
------------a:-1 r:1.0 n:3
--------------a:1 r:1.0 n:1
--------------a:-1 r:-1.0 n:1
------------a:1 r:0.0 n:4
--------------a:1 r:-1.0 n:1
--------------a:-1 r:0.0 n:2
----------------a:-1 r:-1.0 n:1
--------a:1 r:-4.0 n:4
----------a:-1 r:-1.0 n:1
----------a:1 r:-2.0 n:2
------------a:-1 r:-1.0 n:1
------a:-1 r:-1.0 n:19
--------a:1 r:1.0 n:11
----------a:-1 r:-1.0 n:5
------------a:1 r:0.0 n:2
------------a:-1 r:0.0 n:2
----------a:1 r:1.0 n:5
------------a:-1 r:1.0 n:3
--------------a:1 r:-1.0 n:1
--------------a:-1 r:1.0 n:1
------------a:1 r:-1.0 n:1
--------a:-1 r:-3.0 n:7
----------a:-1 r:-2.0 n:2
------------a:1 r:-1.0 n:1
----------a:1 r:0.0 n:4
------------a:1 r:0.0 n:2
--------------a:-1 r:-1.0 n:1
------------a:-1 r:-1.0 n:1
