r:666.0 n:924
------------a:-1 r:2.0 n:12
--------------a:1 r:3.0 n:7
----------------a:1 r:1.0 n:1
----------------a:-1 r:3.0 n:5
--------------a:-1 r:-2.0 n:4
----------------a:1 r:-1.0 n:1
----------------a:-1 r:-2.0 n:2
------------------a:-1 r:-1.0 n:1
----------a:-1 r:2.0 n:20
------------a:1 r:6.0 n:14
--------------a:-1 r:4.0 n:6
----------------a:1 r:4.0 n:4
------------------a:-1 r:1.0 n:1
------------------a:1 r:2.0 n:2
--------------------a:1 r:1.0 n:1
----------------a:-1 r:-1.0 n:1
--------------a:1 r:3.0 n:7
----------------a:1 r:2.0 n:4
------------------a:1 r:1.0 n:1
------------------a:-1 r:0.0 n:2
--------------------a:-1 r:-1.0 n:1
----------------a:-1 r:0.0 n:2
------------------a:-1 r:-1.0 n:1
------------a:-1 r:-3.0 n:5
--------------a:-1 r:-2.0 n:2
----------------a:-1 r:-1.0 n:1
--------------a:1 r:-2.0 n:2
----------------a:-1 r:-1.0 n:1
--------a:-1 r:-2.0 n:22
----------a:-1 r:-1.0 n:11
------------a:-1 r:-2.0 n:4
--------------a:-1 r:0.0 n:2
----------------a:-1 r:-1.0 n:1
--------------a:1 r:-1.0 n:1
------------a:1 r:2.0 n:6
--------------a:1 r:0.0 n:2
----------------a:1 r:-1.0 n:1
--------------a:-1 r:1.0 n:3
----------------a:1 r:1.0 n:1
----------------a:-1 r:-1.0 n:1
----------a:1 r:-2.0 n:10
------------a:1 r:-2.0 n:4
--------------a:1 r:-1.0 n:1
--------------a:-1 r:-2.0 n:2
----------------a:-1 r:-1.0 n:1
------------a:-1 r:1.0 n:5
--------------a:1 r:0.0 n:2
--------------a:-1 r:0.0 n:2
----------------a:-1 r:-1.0 n:1
